GO ID	Reactome Verb
0004402	acetylates
0001634	activates
0003713	activates
0005086	activates
0005096	activates
0005098	activates
0005099	activates
0005100	activates
0016004	activates
0016504	activates
0017112	activates
0030290	activates
0030675	activates
0000150	base pairs
0000149	binds
0001609	binds
0001664	binds
0002020	binds
0003689	binds
0003700	binds
0003723	binds
0004888	binds
0004930	binds
0004938	binds
0004965	binds
0005026	binds
0005041	binds
0005047	binds
0005048	binds
0005068	binds
0005160	binds
0005488	binds
0005501	binds
0005504	binds
0005509	binds
0005515	binds
0005524	binds
0005525	binds
0005537	binds
0008134	binds
0008179	binds
0008270	binds
0016362	binds
0017046	binds
0019001	binds
0019992	binds
0030552	binds
0030674	binds
0031624	binds
0042166	binds
0043130	binds
0043531	binds
0043565	binds
0051787	binds
0003844	branches
0003989	carboxylates
0004485	carboxylates
0004638	carboxylates
0004658	carboxylates
0004736	carboxylates
0008488	carboxylates
0000175	cleaves
0000703	cleaves
0004151	cleaves
0004175	cleaves
0004177	cleaves
0004180	cleaves
0004181	cleaves
0004185	cleaves
0004190	cleaves
0004197	cleaves
0004222	cleaves
0004252	cleaves
0004332	cleaves
0004519	cleaves
0004520	cleaves
0004521	cleaves
0004523	cleaves
0004525	cleaves
0004527	cleaves
0004532	cleaves
0004534	cleaves
0004535	cleaves
0004536	cleaves
0004843	cleaves
0004844	cleaves
0008117	cleaves
0008233	cleaves
0008234	cleaves
0008235	cleaves
0008236	cleaves
0008237	cleaves
0008296	cleaves
0008386	cleaves
0008534	cleaves
0008656	cleaves
0016805	cleaves
0016888	cleaves
0016896	cleaves
0017065	cleaves
0017108	cleaves
0019104	cleaves
0030305	cleaves
0070283	cleaves
0070573	cleaves
0005298	co-transports
0005309	co-transports
0005330	co-transports
0005332	co-transports
0005334	co-transports
0005335	co-transports
0005362	co-transports
0005366	co-transports
0005367	co-transports
0005412	co-transports
0005415	co-transports
0008507	co-transports
0008508	co-transports
0008510	co-transports
0008511	co-transports
0015333	co-transports
0015361	co-transports
0015362	co-transports
0015375	co-transports
0015378	co-transports
0015379	co-transports
0015382	co-transports
0015538	co-transports
0002083	combines
0003866	condenses
0004016	converts
0004383	converts
0008294	converts
0000225	deacetylates
0004407	deacetylates
0050119	deacetylates
0003726	deaminates
0003876	deaminates
0004000	deaminates
0004126	deaminates
0004132	deaminates
0008829	deaminates
0004014	decarboxylates
0004058	decarboxylates
0004163	decarboxylates
0004351	decarboxylates
0004398	decarboxylates
0004586	decarboxylates
0004590	decarboxylates
0004609	decarboxylates
0004633	decarboxylates
0004782	decarboxylates
0004853	decarboxylates
0008792	decarboxylates
0036169	decarboxylates
0050080	decarboxylates
0004096	decomposes
0004392	decyclizes
0003855	dehydrates
0004089	dehydrates
0008124	dehydrates
0046570	dehydrates
0000104	dehydrogenates
0000252	dehydrogenates
0003826	dehydrogenates
0003842	dehydrogenates
0003845	dehydrogenates
0003854	dehydrogenates
0003857	dehydrogenates
0003858	dehydrogenates
0003865	dehydrogenates
0003938	dehydrogenates
0003979	dehydrogenates
0003995	dehydrogenates
0004022	dehydrogenates
0004024	dehydrogenates
0004028	dehydrogenates
0004029	dehydrogenates
0004043	dehydrogenates
0004148	dehydrogenates
0004152	dehydrogenates
0004174	dehydrogenates
0004303	dehydrogenates
0004345	dehydrogenates
0004353	dehydrogenates
0004361	dehydrogenates
0004367	dehydrogenates
0004368	dehydrogenates
0004449	dehydrogenates
0004450	dehydrogenates
0004459	dehydrogenates
0004486	dehydrogenates
0004491	dehydrogenates
0004616	dehydrogenates
0004617	dehydrogenates
0004657	dehydrogenates
0004738	dehydrogenates
0004745	dehydrogenates
0004764	dehydrogenates
0004777	dehydrogenates
0004854	dehydrogenates
0008137	dehydrogenates
0008177	dehydrogenates
0008442	dehydrogenates
0008470	dehydrogenates
0016404	dehydrogenates
0016509	dehydrogenates
0017099	dehydrogenates
0017113	dehydrogenates
0030060	dehydrogenates
0034602	dehydrogenates
0034604	dehydrogenates
0036133	dehydrogenates
0045174	dehydrogenates
0047034	dehydrogenates
0047102	dehydrogenates
0047130	dehydrogenates
0047131	dehydrogenates
0047545	dehydrogenates
0047822	dehydrogenates
0047035	dehydrogenates
0050607	dehydrogenates
0051990	dehydrogenates
0052650	dehydrogenates
0070674	dehydrogenates
0097256	dehydrogenates
0097257	dehydrogenates
0097265	dehydrogenates
0004800	deiodinates
0008398	demethylates
0032454	demethylates
0035575	demethylates
0032452	demethylates
0003993	dephosphorylates
0004008	dephosphorylates
0004012	dephosphorylates
0004331	dephosphorylates
0004346	dephosphorylates
0004438	dephosphorylates
0004439	dephosphorylates
0004441	dephosphorylates
0004647	dephosphorylates
0004651	dephosphorylates
0004721	dephosphorylates
0004722	dephosphorylates
0004723	dephosphorylates
0004725	dephosphorylates
0004726	dephosphorylates
0004741	dephosphorylates
0004805	dephosphorylates
0005388	dephosphorylates
0005391	dephosphorylates
0008138	dephosphorylates
0008195	dephosphorylates
0008253	dephosphorylates
0008441	dephosphorylates
0008559	dephosphorylates
0008599	dephosphorylates
0008900	dephosphorylates
0008934	dephosphorylates
0015419	dephosphorylates
0015432	dephosphorylates
0015433	dephosphorylates
0015662	dephosphorylates
0016314	dephosphorylates
0016316	dephosphorylates
0016791	dephosphorylates
0016887	dephosphorylates
0017017	dephosphorylates
0017018	dephosphorylates
0017161	dephosphorylates
0030351	dephosphorylates
0034485	dephosphorylates
0034596	dephosphorylates
0036222	dephosphorylates
0042132	dephosphorylates
0042392	dephosphorylates
0042626	dephosphorylates
0043225	dephosphorylates
0043682	dephosphorylates
0043813	dephosphorylates
0044715	dephosphorylates
0044715	dephosphorylates
0044717	dephosphorylates
0047874	dephosphorylates
0050115	dephosphorylates
0050333	dephosphorylates
0050483	dephosphorylates
0051717	dephosphorylates
0051800	dephosphorylates
0052629	dephosphorylates
0052658	dephosphorylates
0052659	dephosphorylates
0052731	dephosphorylates
0052732	dephosphorylates
0052825	dephosphorylates
0052826	dephosphorylates
0052828	dephosphorylates
0052829	dephosphorylates
0052830	dephosphorylates
0052831	dephosphorylates
0052832	dephosphorylates
0052833	dephosphorylates
0070780	dephosphorylates
0000248	desaturates
0016213	desaturates
0042284	desaturates
0045485	desaturates
0003943	desulfates
0004065	desulfates
0004098	desulfates
0004423	desulfates
0004773	desulfates
0008449	desulfates
0015024	desulfates
0043890	desulfates
70536*	deubiquitinates
0004170	di-dephosphorylates
0004427	di-dephosphorylates
0004551	di-dephosphorylates
0017110	di-dephosphorylates
0035870	di-dephosphorylates
0036220	di-dephosphorylates
0047631	di-dephosphorylates
0052840	di-dephosphorylates
0052841	di-dephosphorylates
0052842	di-dephosphorylates
0090450	di-dephosphorylates
0097383	di-dephosphorylates
0000334	dioxygenates
0003868	dioxygenates
0004051	dioxygenates
0004052	dioxygenates
0004411	dioxygenates
0004656	dioxygenates
0004833	dioxygenates
0008336	dioxygenates
0008475	dioxygenates
0008941	dioxygenates
0010309	dioxygenates
0017172	dioxygenates
0019797	dioxygenates
0031545	dioxygenates
0043734	dioxygenates
0045549	dioxygenates
0048244	dioxygenates
0050313	dioxygenates
0050353	dioxygenates
0050473	dioxygenates
0004784	dismutates
0003746	elongates
0009922	elongates
0008392	epoxygenates
0005432	exchanges
0015368	exchanges
0005085	exchanges 
0005087	exchanges 
0005088	exchanges 
0005089	exchanges 
0005276	exchanges 
0005452	exchanges 
0008273	exchanges 
0008321	exchanges 
0015301	exchanges 
0015307	exchanges 
0015367	exchanges 
0015385	exchanges 
0017034	exchanges 
0030676	exchanges 
0051139	exchanges 
0003720	extends
0034202	flips
0003994	hydrates
0004300	hydrates
0004333	hydrates
0004490	hydrates
0004634	hydrates
0016153	hydrates
0016508	hydrates
0033989	hydrates
0000016	hydrolyses
0003837	hydrolyses
0003860	hydrolyses
0003922	hydrolyses
0003924	hydrolyses
0003934	hydrolyses
0003937	hydrolyses
0003940	hydrolyses
0003952	hydrolyses
0003986	hydrolyses
0003990	hydrolyses
0004013	hydrolyses
0004053	hydrolyses
0004061	hydrolyses
0004066	hydrolyses
0004088	hydrolyses
0004104	hydrolyses
0004114	hydrolyses
0004115	hydrolyses
0004117	hydrolyses
0004135	hydrolyses
0004157	hydrolyses
0004221	hydrolyses
0004301	hydrolyses
0004308	hydrolyses
0004334	hydrolyses
0004336	hydrolyses
0004348	hydrolyses
0004359	hydrolyses
0004415	hydrolyses
0004435	hydrolyses
0004463	hydrolyses
0004465	hydrolyses
0004477	hydrolyses
0004555	hydrolyses
0004556	hydrolyses
0004557	hydrolyses
0004558	hydrolyses
0004559	hydrolyses
0004561	hydrolyses
0004563	hydrolyses
0004565	hydrolyses
0004566	hydrolyses
0004569	hydrolyses
0004571	hydrolyses
0004572	hydrolyses
0004573	hydrolyses
0004575	hydrolyses
0004622	hydrolyses
0004623	hydrolyses
0004629	hydrolyses
0004630	hydrolyses
0004668	hydrolyses
0004767	hydrolyses
0004771	hydrolyses
0004806	hydrolyses
0008474	hydrolyses
0008783	hydrolyses
0008889	hydrolyses
0008892	hydrolyses
0008936	hydrolyses
0008970	hydrolyses
0016250	hydrolyses
0016289	hydrolyses
0016298	hydrolyses
0016787	hydrolyses
0016788	hydrolyses
0016798	hydrolyses
0016810	hydrolyses
0016811	hydrolyses
0016812	hydrolyses
0017040	hydrolyses
0017057	hydrolyses
0017168	hydrolyses
0019785	hydrolyses
0030429	hydrolyses
0033919	hydrolyses
0033942	hydrolyses
0047372	hydrolyses
0047498	hydrolyses
0047555	hydrolyses
0047977	hydrolyses
0050253	hydrolyses
0070290	hydrolyses
0070774	hydrolyses
0000170	hydroxylates
0008389	hydroxylates
0008395	hydroxylates
0008396	hydroxylates
0008401	hydroxylates
0030342	hydroxylates
0030343	hydroxylates
0033778	hydroxylates
0033781	hydroxylates
0004861	inhibits
0004862	inhibits
0004867	inhibits
0030617	inhibits
0003743	initiates
0032977	inserts
0008907	integrates
0003755	isomerises
0003756	isomerises
0003978	isomerises
0004165	isomerises
0004347	isomerises
0004452	isomerises
0004476	isomerises
0004493	isomerises
0004494	isomerises
0004610	isomerises
0004614	isomerises
0004615	isomerises
0004619	isomerises
0004744	isomerises
0004750	isomerises
0004751	isomerises
0004769	isomerises
0004807	isomerises
0008111	isomerises
0009881	isomerises
0009882	isomerises
0016034	isomerises
0016859	isomerises
0046523	isomerises
0046537	isomerises
0047470	isomerises
0047757	isomerises
0050251	isomerises
0050379	isomerises
0047376	isomerohydrolyses
0047520	isomerohydrolyses
0052884	isomerohydrolyses
0003909	ligates
0003987	ligates
0004329	ligates
0004356	ligates
0004357	ligates
0004467	ligates
0004632	ligates
0004637	ligates
0004641	ligates
0004775	ligates
0004776	ligates
0004813	ligates
0004814	ligates
0004815	ligates
0004816	ligates
0004817	ligates
0004818	ligates
0004819	ligates
0004820	ligates
0004821	ligates
0004822	ligates
0004823	ligates
0004824	ligates
0004825	ligates
0004826	ligates
0004827	ligates
0004828	ligates
0004829	ligates
0004830	ligates
0004831	ligates
0004832	ligates
0016405	ligates
0016874	ligates
0019787	ligates
0034450	ligates
0035446	ligates
0050197	ligates
0070251	ligates
0072590	ligates
0003906	lyses
0004018	lyses
0004056	lyses
0004123	lyses
0004397	lyses
0004419	lyses
0016830	lyses
0016831	lyses
0016846	lyses
0030412	lyses
0047982	lyses
0070626	lyses
0080146	lyses
0016274	methylates
0035539	mono-dephosphorylates
0044713	mono-dephosphorylates
0044714	mono-dephosphorylates
0003684	O-demethylates
0000254	oxidises
0001716	oxidises
0003884	oxidises
0003997	oxidises
0004031	oxidises
0004109	oxidises
0004129	oxidises
0004322	oxidises
0004720	oxidises
0004729	oxidises
0004733	oxidises
0004855	oxidises
0008131	oxidises
0008482	oxidises
0008891	oxidises
0009815	oxidises
0016175	oxidises
0016402	oxidises
0046592	oxidises
0047969	oxidises
0097258	oxidises
0000285	phosphorylates
0000824	phosphorylates
0000825	phosphorylates
0000827	phosphorylates
0000828	phosphorylates
0000829	phosphorylates
0001729	phosphorylates
0003872	phosphorylates
0003873	phosphorylates
0003951	phosphorylates
0004001	phosphorylates
0004017	phosphorylates
0004020	phosphorylates
0004103	phosphorylates
0004111	phosphorylates
0004140	phosphorylates
0004143	phosphorylates
0004168	phosphorylates
0004305	phosphorylates
0004335	phosphorylates
0004340	phosphorylates
0004365	phosphorylates
0004370	phosphorylates
0004385	phosphorylates
0004396	phosphorylates
0004430	phosphorylates
0004454	phosphorylates
0004496	phosphorylates
0004550	phosphorylates
0004594	phosphorylates
0004613	phosphorylates
0004618	phosphorylates
0004631	phosphorylates
0004672	phosphorylates
0004674	phosphorylates
0004675	phosphorylates
0004676	phosphorylates
0004677	phosphorylates
0004679	phosphorylates
0004683	phosphorylates
0004687	phosphorylates
0004689	phosphorylates
0004691	phosphorylates
0004692	phosphorylates
0004693	phosphorylates
0004697	phosphorylates
0004698	phosphorylates
0004703	phosphorylates
0004705	phosphorylates
0004707	phosphorylates
0004708	phosphorylates
0004709	phosphorylates
0004712	phosphorylates
0004713	phosphorylates
0004714	phosphorylates
0004715	phosphorylates
0004716	phosphorylates
0004740	phosphorylates
0004743	phosphorylates
0004749	phosphorylates
0004765	phosphorylates
0004788	phosphorylates
0008384	phosphorylates
0008440	phosphorylates
0008478	phosphorylates
0008481	phosphorylates
0008531	phosphorylates
0008545	phosphorylates
0008579	DEphosphorylates
0016301	phosphorylates
0016303	phosphorylates
0016308	phosphorylates
0016309	phosphorylates
0017050	phosphorylates
0019201	phosphorylates
0019206	phosphorylates
0034211	phosphorylates
0035004	phosphorylates
0035005	phosphorylates
0035299	phosphorylates
0046899	phosphorylates
0046934	phosphorylates
0047100	phosphorylates
0047325	phosphorylates
0047326	phosphorylates
0050145	phosphorylates
0050331	phosphorylates
0050354	phosphorylates
0052725	phosphorylates
0052726	phosphorylates
0052810	phosphorylates
0052811	phosphorylates
0052812	phosphorylates
0052835	phosphorylates
0052836	phosphorylates
0052839	phosphorylates
0001056	polymerises
0003887	polymerises
0003899	polymerises
0003964	polymerises
0003968	polymerises
0034061	polymerises
0000140	reduces
0000253	reduces
0003920	reduces
0004033	reduces
0004074	reduces
0004128	reduces
0004146	reduces
0004155	reduces
0004362	reduces
0004420	reduces
0004489	reduces
0004601	reduces
0004602	reduces
0004604	reduces
0004735	reduces
0004748	reduces
0004757	reduces
0004791	reduces
0008113	reduces
0008379	reduces
0008752	reduces
0008785	reduces
0030267	reduces
0033560	reduces
0033743	reduces
0036130	reduces
0036131	reduces
0036132	reduces
0036175	reduces
0036185	reduces
0047057	reduces
0047560	reduces
0047598	reduces
0050221	reduces
0050311	reduces
0050613	reduces
0050614	reduces
0050627	reduces
0051920	reduces
0008597	regulates
0017081	regulates
0048270	regulates
0006471	ribosylates
0004871	signals
0008265	sulfates
0031071	sulfates
0000250	synthesizes
0003825	synthesizes
0003849	synthesizes
0003856	synthesizes
0003870	synthesizes
0003874	synthesizes
0003878	synthesizes
0003883	synthesizes
0003921	synthesizes
0004019	synthesizes
0004055	synthesizes
0004087	synthesizes
0004107	synthesizes
0004108	synthesizes
0004122	synthesizes
0004124	synthesizes
0004312	synthesizes
0004325	synthesizes
0004326	synthesizes
0004363	synthesizes
0004373	synthesizes
0004418	synthesizes
0004421	synthesizes
0004464	synthesizes
0004512	synthesizes
0004517	synthesizes
0004639	synthesizes
0004642	synthesizes
0004655	synthesizes
0004666	synthesizes
0004667	synthesizes
0004766	synthesizes
0004796	synthesizes
0004799	synthesizes
0004852	synthesizes
0008116	synthesizes
0008609	synthesizes
0008705	synthesizes
0008897	synthesizes
0016768	synthesizes
0016847	synthesizes
0017084	synthesizes
0030366	synthesizes
0033188	synthesizes
0034038	synthesizes
0035447	synthesizes
0036134	synthesizes
0043874	synthesizes
0045431	synthesizes
0046933	synthesizes
0050220	synthesizes
0050501	synthesizes
0051120	synthesizes
0097260	synthesizes
0097261	synthesizes
0097262	synthesizes
0097263	synthesizes
0097269	synthesizes
0003867	transaminates
0004084	transaminates
0004360	transaminates
0004587	transaminates
0008453	transaminates
0008483	transaminates
0016212	transaminates
0016223	transaminates
0036141	transaminates
0047305	transaminates
0047536	transaminates
0000009	transfers
0000026	transfers
0000030	transfers
0000033	transfers
0000048	transfers
0000309	transfers
0001517	transfers
0001537	transfers
0001733	transfers
0001734	transfers
0002083	transfers
0003810	transfers
0003827	transfers
0003828	transfers
0003829	transfers
0003830	transfers
0003831	transfers
0003835	transfers
0003836	transfers
0003839	transfers
0003840	transfers
0003841	transfers
0003866	transfers
0003871	transfers
0003881	transfers
0003908	transfers
0003919	transfers
0003923	transfers
0003950	transfers
0003975	transfers
0003977	transfers
0003980	transfers
0003983	transfers
0003985	transfers
0003988	transfers
0003999	transfers
0004021	transfers
0004027	transfers
0004032	transfers
0004042	transfers
0004044	transfers
0004059	transfers
0004060	transfers
0004062	transfers
0004069	transfers
0004070	transfers
0004092	transfers
0004095	transfers
0004102	transfers
0004105	transfers
0004134	transfers
0004142	transfers
0004144	transfers
0004145	transfers
0004161	transfers
0004304	transfers
0004306	transfers
0004307	transfers
0004310	transfers
0004311	transfers
0004337	transfers
0004343	transfers
0004364	transfers
0004366	transfers
0004372	transfers
0004376	transfers
0004379	transfers
0004394	transfers
0004422	transfers
0004468	transfers
0004475	transfers
0004478	transfers
0004482	transfers
0004484	transfers
0004514	transfers
0004516	transfers
0004577	transfers
0004578	transfers
0004579	transfers
0004581	transfers
0004582	transfers
0004583	transfers
0004585	transfers
0004588	transfers
0004595	transfers
0004596	transfers
0004603	transfers
0004605	transfers
0004607	transfers
0004608	transfers
0004643	transfers
0004644	transfers
0004648	transfers
0004652	transfers
0004653	transfers
0004659	transfers
0004660	transfers
0004731	transfers
0004758	transfers
0004781	transfers
0004792	transfers
0004801	transfers
0004802	transfers
0004838	transfers
0004850	transfers
0008080	transfers
0008108	transfers
0008112	transfers
0008119	transfers
0008120	transfers
0008146	transfers
0008168	transfers
0008172	transfers
0008173	transfers
0008184	transfers
0008194	transfers
0008260	transfers
0008373	transfers
0008374	transfers
0008375	transfers
0008378	transfers
0008424	transfers
0008444	transfers
0008454	transfers
0008455	transfers
0008458	transfers
0008459	transfers
0008466	transfers
0008467	transfers
0008499	transfers
0008532	transfers
0008775	transfers
0009001	transfers
0009008	transfers
0009055	transfers
0015016	transfers
0015018	transfers
0015019	transfers
0015020	transfers
0015035	transfers
0015036	transfers
0015038	transfers
0015068	transfers
0016206	transfers
0016263	transfers
0016274	transfers
0016279	transfers
0016287	transfers
0016407	transfers
0016409	transfers
0016410	transfers
0016411	transfers
0016416	transfers
0016491	transfers
0016614	transfers
0016616	transfers
0016620	transfers
0016651	transfers
0016653	transfers
0016667	transfers
0016702	transfers
0016706	transfers
0016709	transfers
0016712	transfers
0016722	transfers
0016723	transfers
0016740	transfers
0016746	transfers
0016763	transfers
0016773	transfers
0016780	transfers
0016782	transfers
0016783	transfers
0016860	transfers
0017061	transfers
0017095	transfers
0018708	transfers
0019107	transfers
0030144	transfers
0030158	transfers
0030755	transfers
0030760	transfers
0033823	transfers
0033829	transfers
0035251	transfers
0042799	transfers
0042800	transfers
0043334	transfers
0043337	transfers
0043430	transfers
0044595	transfers
0044596	transfers
0045130	transfers
0046525	transfers
0046539	transfers
0046922	transfers
0046974	transfers
0047144	transfers
0047150	transfers
0047173	transfers
0047184	transfers
0047220	transfers
0047238	transfers
0047280	transfers
0047290	transfers
0047312	transfers
0047328	transfers
0047334	transfers
0047471	transfers
0047756	transfers
0047945	transfers
0047961	transfers
0047962	transfers
0048270	transfers
0050146	transfers
0050211	transfers
0050252	transfers
0050291	transfers
0050294	transfers
0050337	transfers
0050508	transfers
0050509	transfers
0050510	transfers
0050632	transfers
0050633	transfers
0050659	transfers
0051718	transfers
0070224	transfers
0003834	transforms
0004497	transforms
0004498	transforms
0004499	transforms
0004500	transforms
0004502	transforms
0004505	transforms
0004506	transforms
0004507	transforms
0004508	transforms
0004509	transforms
0004510	transforms
0004511	transforms
0008123	transforms
0008746	transforms
0016711	transforms
0019135	transforms
0019825	transforms
0033847	transforms
0047988	transforms
0050051	transforms
0097259	transforms
0000146	translocates
0003774	translocates
0003777	translocates
0000064	transports
0000295	transports
0004931	transports
0005215	transports
0005221	transports
0005231	transports
0005232	transports
0005242	transports
0005243	transports
0005245	transports
0005249	transports
0005253	transports
0005254	transports
0005261	transports
0005262	transports
0005267	transports
0005277	transports
0005310	transports
0005313	transports
0005314	transports
0005319	transports
0005324	transports
0005325	transports
0005326	transports
0005337	transports
0005338	transports
0005353	transports
0005355	transports
0005375	transports
0005381	transports
0005385	transports
0005395	transports
0005456	transports
0005457	transports
0005459	transports
0005461	transports
0005462	transports
0005464	transports
0005487	transports
0005548	transports
0008028	transports
0008320	transports
0008504	transports
0008509	transports
0008513	transports
0008514	transports
0008517	transports
0008519	transports
0008521	transports
0008523	transports
0008526	transports
0015078	transports
0015085	transports
0015093	transports
0015095	transports
0015101	transports
0015111	transports
0015116	transports
0015125	transports
0015129	transports
0015132	transports
0015137	transports
0015139	transports
0015142	transports
0015143	transports
0015149	transports
0015152	transports
0015166	transports
0015168	transports
0015171	transports
0015172	transports
0015179	transports
0015197	transports
0015204	transports
0015207	transports
0015220	transports
0015226	transports
0015227	transports
0015229	transports
0015232	transports
0015234	transports
0015245	transports
0015248	transports
0015250	transports
0015254	transports
0015265	transports
0015267	transports
0015276	transports
0015279	transports
0015291	transports
0015321	transports
0015343	transports
0015347	transports
0015349	transports
0015450	transports
0015467	transports
0016934	transports
0017127	transports
0022803	transports
0022838	transports
0022843	transports
0022857	transports
0033300	transports
0035379	transports
0042954	transports
0045153	transports
0046943	transports
0046964	transports
0050833	transports
0051033	transports
0051119	transports
0055056	transports
0004842	ubiquitinates
0003678	unwinds
0003724	unwinds
0004004	unwinds
0004386	unwinds